Declare,metatab-latest
Title,Apartment rent data from ApartmentList
Description,
Identifier,9dfff6cb-3ffc-45af-a56a-18782ff79fd8
Name,apartmentlist.com-rent_est-2017e2020-cbsa-1.1.1
Dataset,rent_est
Origin,apartmentlist.com
Time,2017e2020
Space,
Grain,cbsa
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-03-08T17:16:08
Modified,2021-03-08T17:16:09
Giturl,https://github.com/CivicKnowledge/insights.civicknowledge.com.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,[email],Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,https://www.apartmentlist.com/research/rent-estimate-methodology,Methodology
DownloadPage,https://www.apartmentlist.com/research/category/data-rent-estimates,Download page


Section,References,Name,Description,
Reference,data/Apartment_List_Rent_Estimates_CBSA_2021_2.csv,re_cbsa,Rent estimates by CBSA
Reference,censusgeo://2020/5/US/CBSA,cbsa,CBSA Geographies
Section,Resources,Name,Description,

Section,Schema,DataType,AltName,Description
